URL,Spoken name
https://dev.3txpert.com/ndxsync/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,sync dev
https://nxfapp130v.nordex-ag.com/clsync/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,sync qa
https://crossloomsync.nordex-ag.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,sync prod
https://dev.3txpert.com/wiam/view/app/26a46029-96c2-4ca3-80fd-b32d8ab62af4/object/,umt dev
https://nxfapp130v.nordex-ag.com/wiam/view/app/26a46029-96c2-4ca3-80fd-b32d8ab62af4/object/,umt qa
https://wiam-int.nordex-ag.com/view/app/26a46029-96c2-4ca3-80fd-b32d8ab62af4/object/,umt int
https://wiam.nordex-ag.com/view/app/26a46029-96c2-4ca3-80fd-b32d8ab62af4/object/,umt prod
https://nxdev.3txpert.com/wasp/view/app/19caefee-c262-401c-b1f6-f7442d4f6606/object/,wasp dev
https://waspqa.nordex-online.com/view/app/19caefee-c262-401c-b1f6-f7442d4f6606/object/,wasp qa
https://wasp.nordex-online.com/view/app/19caefee-c262-401c-b1f6-f7442d4f6606/object/,wasp prod
https://dev.3txpert.com/wiam/view/app/dadfd4b6-7c23-4470-9b13-c8663e04c20a/object/,wiam dev
https://nxfapp130v.nordex-ag.com/wiam/view/app/dadfd4b6-7c23-4470-9b13-c8663e04c20a/object/,wiam qa
https://wiam-int.nordex-ag.com/view/app/2251c0e2-73da-4b44-9672-19a27e19d333/object/,wiam int
https://wiam.nordex-ag.com/view/app/dadfd4b6-7c23-4470-9b13-c8663e04c20a/object/,wiam prod
https://nordex-wiam.crossloom.com/view/app/dadfd4b6-7c23-4470-9b13-c8663e04c20a/object/,wiam emergency
https://dev.3txpert.com/wiam/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wiam dev
https://nxfapp130v.nordex-ag.com/wiam/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wiam qa
https://wiam.nordex-ag.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wiam prod
https://wiam.nordex-ag.com/view/app/281904cb-8bcb-487c-a47d-9571762f4a10/object/,broadcasting services prod
https://wiam.nordex-ag.com/view/app/b0346181-740a-4239-b8b5-68b6ef82f0ae/object/,cert tool bluebox prod
https://wiam.nordex-ag.com/view/app/5e1d3bc9-f564-433d-a282-ead200fff6c9/object/,key trust prod
https://wiam.nordex-ag.com/view/app/f66657b6-58b0-40d4-b1c0-78c9730ccdbc/object/,hardware dongle management prod
https://wiam.nordex-ag.com/view/app/ce5c6e1b-5485-4acd-a500-3a1a8ea476c0/object/,junction viewer prod
https://wiam.nordex-ag.com/view/app/7a8fe1fd-586f-4813-87cb-dd26f7ff809e/object/,park access prod
https://wiam.nordex-ag.com/view/app/ce5c6e1b-5485-4acd-a500-3a1a8ea476c0/object/,overview service regions prod
https://wiam.nordex-ag.com/view/app/3dd907c7-5f5f-494a-b48e-280a3b4b7f5f/object/,umt user recovery prod
https://wiam.nordex-ag.com/view/app/30b4f0ae-657a-478d-b5ec-6cada783d0b2/object/,wiam pm prod
https://wiam.nordex-ag.com/view/app/aa239761-6051-4c95-95dc-da2fc2bb275c/object/,wasp dashboard prod
https://wiam.nordex-ag.com/view/app/cb4e079d-2188-4334-ab77-a3eed379e384/object/,software token dashboard prod
https://nordex-wiam.crossloom.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wiam emergency
https://wiam-int.nordex-ag.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wiam int
https://dev.3txpert.com/ndxsync/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom sync dev
https://nxfapp130v.nordex-ag.com/clsync/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom sync qa
https://crossloomsync.nordex-ag.com/view/app/2251c0e2-73da-4b44-9672-19a27e19d333/object/,crossloom sync prod
https://nxdev.3txpert.com/wasp/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wasp dev
https://waspqa.nordex-online.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wasp qa
https://wasp.nordex-online.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom wasp prod
https://clp01.3txpert.com/supportserver/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom support server dev
https://dev.3txpert.com/supportserver/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom support server qa
https://supportserver.nordex-online.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom support server prod
https://dev.3txpert.com/metaverse/view/app/cc7d10ae-2986-4cbe-886b-c0266140e183/object/,nx apps dev
https://dev.3txpert.com/metaverse/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom metaverse dev
https://dev.3txpert.com/metaverse/view/app/ad060aa8-451e-4592-80ef-be97a4090e0d/object/,tas dev
https://tas.nordex-ag.com/view/app/ad060aa8-451e-4592-80ef-be97a4090e0d/object/,tas prod
https://esw.nordex-ag.com/view/app/ebf67ca0-c2f2-4bca-817c-52d24b9bd216/object/,esw admin prod
https://esw.nordex-ag.com/view/app/f4ba1915-9498-4fbb-bd92-75e640eec90e/object/,esw prod
https://scmt.nordex-ag.com/view/app/00ac8fcf-252c-4742-84ce-0b1aaa5e5144/object/,scmt prod
https://dev.3txpert.com/metaverse/view/app/706364f3-971a-44f0-acba-5720d5ef64ad/object/,wea control dev
https://weacontrol.nordex-ag.com/view/app/cca0abd3-9885-443c-bdee-a0e28985684f/object/,wea control prod
https://weacontrol.nordex-ag.com/view/app/e45f34c8-3118-4260-bd62-7a08c6fdc228/object/,wea control min prod
https://clp02.3txpert.com/dev02/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom protools dev
https://de.3txpert.com/3Tprod/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom protools prod
https://de.3txpert.com/3Tprod/view/app/fc6d4dc4-bc94-49ab-ae59-1803b739b9a1/object/,project prod
https://de.3txpert.com/3Tprod/view/app/aeef5983-a1df-4277-980e-dde51dc40c44/object/,pro plan prod
https://de.3txpert.com/3Tprod/view/app/0b55acf8-1507-408f-8bf0-be1c20eb43a4/object/,pro task prod
https://de.3txpert.com/3Tprod/view/app/73f89179-ef9e-47c4-b090-17eca4f14e4a/object/,pro time prod
https://clp02.3txpert.com/dev02/view/app/b13f0343-a1d0-403a-92c2-d60a4596cada/object/,sharepoint self service dev
https://clp01.3txpert.com/i40/view/app/d3f63603-89a2-4049-8ee3-23ba94930190/object/,industry four dot zero dev
https://dev.3txpert.com/siam/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom catalog dev
https://dev.3txpert.com/siam/view/app/d16e64ba-2b9c-444a-832f-18725b5a04bb/object/,catalog dev
https://de.3txpert.com/SIAM3T/view/app/d16e64ba-2b9c-444a-832f-18725b5a04bb/object/,catalog prod
https://de.3txpert.com/SIAM3T/view/app/e273a7c3-ecdb-4c71-9c62-143a318f134e/object/,forms dev
https://clp02.3txpert.com/sdk_en/view/app/d268fc5b-12a5-4251-8291-40746705919d/object/,knowledge base dev
https://kb.crossloom.com/view/app/984254af-5199-43cc-a00b-96bc16d385c8/object/,knowledge base prod
https://de.3txpert.com/SIAM3T/view/app/984254af-5199-43cc-a00b-96bc16d385c8/object/,private knowledge base dev
https://de.3txpert.com/SIAM3T/view/app/94ab89eb-fe31-4862-a7e8-969e57e50a30/object/,private knowledge base admin dev
https://de.3txpert.com/SIAM3T/view/app/f01cd5a8-c0c0-4149-8cfc-cfef8e52e650/object/,password safe
https://de.3txpert.com/SIAM3T/view/app/dd5b44c8-22de-4287-9fe6-b68d1e599b7a/object/,product lifecycle prod
https://dev.3txpert.com/pze/view/app/06c57dcb-df61-42d2-ad1e-6e1c5e17c6bf/object/,crossloom earth dev
https://nxapps.nordex-ag.com/view/app/1eb0ef2f-13cc-4024-b048-b3589fe2853a/object/,three t maintenance prod
https://nxapps.nordex-ag.com/view/app/7c30c728-08fd-4ce9-8ba8-63448fd5854f/object/,n x apps prod
https://nxapps.nordex-ag.com/view/app/d4cdebea-aa74-41e6-81b6-974659a08aa3/object/,phone list prod
https://nxapps.nordex-ag.com/view/app/7bb769e9-055b-429c-a547-c826fccbec3b/object/,sap event log prod
https://nxawpapps.nordex-ag.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom a wee p apps prod
https://dev.3txpert.com/nxawpapps/view/app/4ff94617-7d12-4c73-9871-e028ea1bfeb6/object/,identity lifecycle management dev
https://ilm.nordex-ag.com/view/app/4ff94617-7d12-4c73-9871-e028ea1bfeb6/object/,identity lifecycle management prod
https://ilm.nordex-ag.com/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom identity lifecycle management prod
https://ilm.nordex-ag.com/view/app/2b37c61c-b9a1-4e19-82e2-b72e0ef2a906/object/,sap user request prod
https://ilm.nordex-ag.com/view/app/ed6a29e5-3334-44e1-b427-ea696960e4c3/object/,sap user request self service prod
https://ilm.nordex-ag.com/view/app/fed39d31-ef8a-45a0-b855-0dd869032679/object/,sap password reset prod
https://ilm.nordex-ag.com/view/app/23be998a-15a1-46c6-a0a5-e52fec3ff47e/object/,sap password reset monitor prod
https://ilm.nordex-ag.com/view/app/2b37c61c-b9a1-4e19-82e2-b72e0ef2a906/object/,sap user request administration prod
https://clp02.3txpert.com/siam/view/app/2251c0e2-73da-4b44-9672-19a27e19d333/object/,code base dev
https://clp03.3txpert.com/dev02/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom pump dev
https://clp03.3txpert.com/dev02/view/app/36717322-a61b-41b5-946a-4b5067c3d5b0/object/,pump dashboard dev
https://clp03.3txpert.com/dev02/view/app/bb361990-85d4-420c-abdc-c6533f6f2395/object/,pump admin dev
https://clp03.3txpert.com/dev02/view/app/c77a94ff-d2fb-4e2d-bff2-fe201d55eec1/object/,pump customer service dev
https://renasysportal.3txpert.com/NPWTQA/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom pump qa
https://renasysportal.3txpert.com/NPWTQA/view/app/36717322-a61b-41b5-946a-4b5067c3d5b0/object/,pump dashboard qa
https://renasysportal.3txpert.com/NPWTQA/view/app/bb361990-85d4-420c-abdc-c6533f6f2395/object/,pump admin qa
https://renasysportal.3txpert.com/NPWTQA/view/app/c77a94ff-d2fb-4e2d-bff2-fe201d55eec1/object/,pump customer service qa
https://renasysportal.3txpert.com/NPWT/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom pump prod
https://renasysportal.3txpert.com/NPWT/view/app/36717322-a61b-41b5-946a-4b5067c3d5b0/object/,pump dashboard prod
https://renasysportal.3txpert.com/NPWT/view/app/bb361990-85d4-420c-abdc-c6533f6f2395/object/,pump admin prod
https://renasysportal.3txpert.com/NPWT/view/app/c77a94ff-d2fb-4e2d-bff2-fe201d55eec1/object/,pump customer service prod
https://dev.3txpert.com/metaverse/view/app/2251c0e2-73da-4b44-9672-19a27e19d333/object/,crossloom metaverse dev
https://devwsccaf01.uma-soft.ch/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom biz africa dev
https://devwscceu01.uma-soft.ch/view/app/f9614385-a93f-4389-883c-f435c776d37a/object/,biz portal dev
https://devwscceu01.uma-soft.ch/view/app/2ae7bb33-321b-4199-804b-51d2174a4830/object/,biz account dev
https://devwscceu01.uma-soft.ch/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom biz dev
https://devwsccadm.uma-soft.ch/view/app/77ea0ab3-54d3-48ee-b41a-2aeed6ca638b/object/,biz admin dev
https://devwsccadm.uma-soft.ch/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom biz admin dev
https://devwsccsd.uma-soft.ch/view/app/3dd545f6-9e8f-4a78-b579-19fb4a9d73d7/object/,biz statistic dev
https://devwsccsd.uma-soft.ch/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom biz statistic dev
https://devwsccld.uma-soft.ch/view/app/a808c78b-475e-4871-94f2-a970aa33413e/object/,biz registration dev
https://devwsccld.uma-soft.ch/view/app/09ec3029-9092-4598-8a0f-46b921c35e64/object/,biz login dev
https://devwsccld.uma-soft.ch/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object/,crossloom biz login dev
https://dev.3txpert.com/pze/view/app/06c57dcb-df61-42d2-ad1e-6e1c5e17c6bf/object/,international prod
https://dev.3txpert.com/pze/view/app/18027c26-f8c8-4ff3-8875-119e480336e6/object,crossloom international prod
